timestamp,code,open,high,low,close,volume,amount
2023-11-23,sh.688248,27.7434704400,27.9044771600,27.3510165600,27.6931558400,1480210,40579585.3700
2023-11-24,sh.688248,27.6931558400,27.6931558400,26.9183110000,26.9484997600,2121141,57301354.0000
2023-11-27,sh.688248,26.8176818000,27.3308907200,26.7573042800,27.0189402000,1625273,43569319.3000
2023-11-28,sh.688248,26.9786885200,27.3912682400,26.6768009200,26.9887514400,1831593,49025727.4200
2023-11-29,sh.688248,27.0692548000,27.1497581600,26.7271155200,26.7975559600,1333991,35665303.2400
2023-11-30,sh.688248,26.6868638400,26.9887514400,26.2843470400,26.5359200400,1505310,39792894.4400
2023-12-01,sh.688248,26.4755425200,26.5661088000,25.9824594400,26.4352908400,1637060,42747887.2900
2023-12-04,sh.688248,26.4755425200,26.4755425200,25.9120190000,25.9623336000,1554749,40220677.1700
2023-12-05,sh.688248,25.9321448400,26.3044728800,25.1472370800,25.1472370800,1833444,46678799.3200
2023-12-06,sh.688248,25.1472370800,25.4591876000,24.7447202800,24.7447202800,2769774,69028122.9000
2023-12-07,sh.688248,24.6541540000,24.9057270000,24.1610709200,24.6440910800,2023941,49206480.2200
2023-12-08,sh.688248,24.6944056800,24.9560416000,24.5233360400,24.5233360400,1746575,42928357.6800
2023-12-11,sh.688248,24.5233360400,25.2176775200,24.1711338400,25.2176775200,2900755,71326318.1800
2023-12-12,sh.688248,25.2176775200,25.2780550400,24.9157899200,25.0466078800,1482256,36928029.7200
2023-12-13,sh.688248,24.8755382400,25.0667337200,24.3220776400,24.4025810000,1638980,40019618.5700
2023-12-14,sh.688248,24.4126439200,24.8050978000,24.3522664000,24.3623293200,1377075,33574588.3800
2023-12-15,sh.688248,24.4025810000,25.0365449600,24.0302529600,24.0705046400,2744194,66969446.8300
2023-12-18,sh.688248,23.9799383600,24.1107563200,23.4164148400,23.4566665200,1734620,40800102.7900
2023-12-19,sh.688248,23.4566665200,24.0906304800,23.1547789200,23.7283653600,1749931,41211736.3600
2023-12-20,sh.688248,23.4969182000,24.0302529600,23.3258485600,23.3962890000,1387235,32534809.1900
2023-12-21,sh.688248,23.1950306000,24.1610709200,23.1849676800,23.8994350000,3228675,76103983.0100
2023-12-22,sh.688248,23.8390574800,24.1510080000,23.1547789200,23.8289945600,3119965,73210320.4800
2023-12-25,sh.688248,23.7484912000,24.8050978000,23.7183024400,24.0403158800,2926020,70349913.2400
2023-12-26,sh.688248,23.8994350000,24.0302529600,23.4566665200,23.6981766000,1528711,35857523.5400
2023-12-27,sh.688248,23.6981766000,23.6981766000,23.0541497200,23.3661002400,1819615,42103523.7000
2023-12-28,sh.688248,23.2956598000,25.5195651200,23.0944014000,25.2780550400,6063610,148455621.8700
2023-12-29,sh.688248,25.1271112400,25.4793134400,25.0667337200,25.1271112400,3228358,81048721.6500
2024-01-02,sh.688248,25.3082438000,25.4289988400,24.7044686000,24.9057270000,2658204,65817529.0300
2024-01-03,sh.688248,24.7547832000,25.3484954800,24.7346573600,25.0667337200,2299598,57174405.0500
2024-01-04,sh.688248,24.9459786800,25.0063562000,24.4126439200,24.5333989600,1793896,43917252.5500
2024-01-05,sh.688248,24.3723922400,24.7849719600,23.7585541200,23.9497496000,1994484,48050196.8200
2024-01-08,sh.688248,23.7887428800,23.9497496000,23.2554081200,23.2755339600,2608309,61078410.9900
2024-01-09,sh.688248,23.1749047600,23.9497496000,22.8025767200,23.1547789200,2574957,59480549.9700
2024-01-10,sh.688248,23.0038351200,23.9094979200,22.4302486800,23.2151564400,2887443,66480953.3000
2024-01-11,sh.688248,23.1346530800,24.3321405600,22.9736463600,24.0000642000,3960468,93604565.5400
2024-01-12,sh.688248,23.9900012800,24.9258528400,23.8088687200,24.2717630400,3410173,82798410.2100
2024-01-15,sh.688248,24.1107563200,24.2516372000,23.6478620000,23.7786799600,2442668,58025736.2900
2024-01-16,sh.688248,23.8088687200,24.1711338400,23.3459744000,23.7786799600,2545361,59910918.5300
2024-01-17,sh.688248,23.8793091600,23.8793091600,22.6415700000,22.7220733600,2622245,60509993.2400
2024-01-18,sh.688248,22.6415700000,22.9233317600,22.1384240000,22.8931430000,3322115,74256945.1200
2024-01-19,sh.688248,22.8126396400,23.2252193600,22.2289902800,22.3094936400,2953766,65970257.9100
2024-01-22,sh.688248,22.1283610800,22.1786756800,20.8201814800,20.8704960800,3111130,66358838.0300
2024-01-23,sh.688248,20.7296152000,21.7962847200,20.4679792800,21.6252150800,3485827,74001370.2600
2024-01-24,sh.688248,21.6654667600,21.9170397600,20.7698668800,21.6151521600,2357191,49837402.9100
2024-01-25,sh.688248,21.5145229600,23.4969182000,21.1522578400,23.1245901600,5312477,118840867.6200
2024-01-26,sh.688248,22.9434576000,24.3321405600,22.8428284000,23.5472328000,5255430,123896965.1600
2024-01-29,sh.688248,23.6176732400,24.5333989600,23.4466036000,23.6478620000,6444046,153543653.8000
2024-01-30,sh.688248,23.2554081200,23.6277361600,22.1182981600,22.1384240000,4127259,93671431.3800
2024-01-31,sh.688248,22.2692419600,22.2793048800,20.5786714000,20.9912511200,5121908,108411134.3600
2024-02-01,sh.688248,20.7396781200,20.9912511200,20.1057141600,20.3472242400,3454358,70658675.4400
2024-02-02,sh.688248,20.1862175200,20.5887343200,18.4755211200,19.3107434800,4162558,81031948.0300
2024-02-05,sh.688248,19.3208064000,19.4918760400,17.2377819600,17.5396695600,4432128,79643952.9900
2024-02-06,sh.688248,17.7811796400,20.4277276000,17.1069640000,20.3270984000,4888665,92683775.4300
2024-02-07,sh.688248,20.2164062800,21.7359072000,20.1359029200,21.4138937600,6282084,132876214.6400
2024-02-08,sh.688248,21.5950263200,23.1044643200,21.4138937600,21.8465993200,6350930,141677142.2600
2024-02-19,sh.688248,22.5006891200,22.5006891200,21.5346488000,21.9271026800,4478547,97938338.4400
2024-02-20,sh.688248,21.9271026800,22.3396824000,21.3434533200,22.1786756800,3373545,73032399.2500
2024-02-21,sh.688248,22.1082352400,23.0742755600,21.7057184400,22.4201857600,3742259,83898477.8400
2024-02-22,sh.688248,23.0340238800,23.0340238800,22.3598082400,22.7220733600,2703676,60782680.1800
2024-02-23,sh.688248,23.0541497200,27.0692548000,22.6415700000,26.6063604800,10427926,258692770.7300
2024-02-26,sh.688248,26.6868638400,27.4717716000,26.2642212000,26.7170526000,9925217,263975058.4800
2024-02-27,sh.688248,26.4151650000,26.8277447200,25.8818302400,26.8277447200,7047152,184839025.0200
2024-02-28,sh.688248,27.1698840000,28.6189444800,26.3950391600,26.4654796000,11850771,325329785.0500
2024-02-29,sh.688248,26.0931515600,28.0151692800,25.9422077600,27.8038479600,8899863,241145248.5800
2024-03-01,sh.688248,28.4780636000,28.5283782000,27.4617086800,27.8239738000,8976485,250011166.3100
2024-03-04,sh.688248,28.1761760000,29.2629713600,27.7334075200,28.6793220000,9169253,259666125.4400
2024-03-05,sh.688248,28.2566793600,28.2566793600,27.3711424000,27.4818345200,7117085,196815272.1400
2024-03-06,sh.688248,27.2705132000,28.7396995200,27.2302615200,28.1862389200,7412521,208027217.6700
2024-03-07,sh.688248,28.0554209600,28.2063647600,26.8881222400,26.9484997600,5867746,160547033.9800
2024-03-08,sh.688248,26.8981851600,27.4214570000,26.6264863200,27.1698840000,3865477,103743451.7400
2024-03-11,sh.688248,27.9547917600,31.5070025200,27.9547917600,31.2654924400,17150096,519394677.5400
2024-03-12,sh.688248,30.6919060000,30.9434790000,29.8969353200,30.5007105200,10120077,306259513.4200
2024-03-13,sh.688248,30.1887600000,31.6680092400,30.1686341600,30.5711509600,8655358,265932840.2900
2024-03-14,sh.688248,30.1887600000,31.1246115600,30.0277532800,30.4906476000,6081145,184326988.5700
2024-03-15,sh.688248,30.3095150400,30.6617172400,29.6856140000,30.5610880400,5069356,151536619.4900
2024-03-18,sh.688248,30.5610880400,30.8730385600,29.8868724000,30.7925352000,5787868,175024354.1300
2024-03-19,sh.688248,31.1447374000,32.6340495600,30.8126610400,30.8629756400,10051004,318280037.2200
2024-03-20,sh.688248,30.4906476000,31.8793305600,30.4906476000,31.4969396000,5861957,181679721.2800
2024-03-21,sh.688248,31.4063733200,31.9296451600,30.8730385600,31.0843598800,4884438,151805976.5700
2024-03-22,sh.688248,30.9233531600,31.2755553600,29.2629713600,29.7761802800,6704630,198885905.8000
2024-03-25,sh.688248,29.3434747200,30.1082566400,29.1925309200,29.2025938400,4703316,138089111.4700
2024-03-26,sh.688248,29.0113983600,29.2730342800,27.9547917600,28.8705174800,6365052,181521177.1400
2024-03-27,sh.688248,29.1120275600,29.1724050800,27.4315199200,27.4717716000,3674559,102903700.4100
2024-03-28,sh.688248,27.3308907200,28.6491332400,27.2503873600,27.9447288400,4198649,116972436.7800
2024-03-29,sh.688248,27.8742884000,28.5485040400,27.4818345200,28.4378119200,3356785,94139774.9600
2024-04-01,sh.688248,29.1522792400,30.0378162000,29.0617129600,29.3434747200,5873045,172485995.4700
2024-04-02,sh.688248,29.0818388000,29.3736634800,28.6390703200,28.7799512000,3949778,113668284.8400
2024-04-03,sh.688248,28.5384411200,28.7799512000,27.8944142400,28.2768052000,3031020,85074824.0800
2024-04-08,sh.688248,28.0352951200,29.0516500400,27.8742884000,28.3673714800,3215417,91266345.8900
2024-04-09,sh.688248,28.1761760000,28.9912725200,28.0956726400,28.9308950000,3017026,85536332.0400
2024-04-10,sh.688248,28.4579377600,28.8202028800,27.0692548000,27.2906390400,4211832,116004782.5200
2024-04-11,sh.688248,27.1497581600,27.9749176000,26.9183110000,27.3208278000,3401708,92964297.5300
2024-04-12,sh.688248,27.3208278000,27.7434704400,26.9686256000,26.9686256000,2540289,69115447.1500
2024-04-15,sh.688248,26.9686256000,28.5585669600,26.9686256000,28.1560501600,5300961,147492931.9600
2024-04-16,sh.688248,27.7635962800,28.6793220000,26.9183110000,27.0088772800,4270975,116656718.1300
2024-04-17,sh.688248,27.0591918800,28.5585669600,27.0591918800,28.2466164400,4672372,130204612.4900
2024-04-18,sh.688248,28.3774344000,28.7598253600,27.5019603600,27.7535333600,5720070,159914870.6300
2024-04-19,sh.688248,27.6327783200,27.6529041600,26.5661088000,26.7774301200,4041576,108493918.1500
2024-04-22,sh.688248,26.6667380000,27.2705132000,26.2742841200,26.9988143600,2959652,79213740.6000
2024-04-23,sh.688248,26.9988143600,27.9648546800,26.4554166800,27.1698840000,3719560,100536814.2100
2024-04-24,sh.688248,26.8679964000,27.7434704400,26.8679964000,27.5220862000,3204815,87305033.8800
2024-04-25,sh.688248,27.5220862000,28.3774344000,27.0491289600,28.1258614000,4141285,114252046.1000
2024-04-26,sh.688248,28.3472456400,28.6793220000,27.9749176000,28.3472456400,4146565,116896175.5500
2024-04-29,sh.688248,28.3271198000,30.6516543200,28.1963018400,30.2390746000,9293975,273762641.4700
2024-04-30,sh.688248,30.1585712400,30.5409622000,29.4843556000,29.5145443600,7115317,211751467.9800
2024-05-06,sh.688248,30.0277532800,31.4868766800,30.0277532800,30.7019689200,8555649,263413145.2600
2024-05-07,sh.688248,30.2893892000,31.1246115600,30.2893892000,30.5711509600,4722367,144104635.5300
2024-05-08,sh.688248,30.3900184000,30.5308992800,29.7258656800,29.7560544400,4364098,130172086.5300
2024-05-09,sh.688248,29.6654881600,30.3598296400,29.6654881600,29.8063690400,3920316,116573832.5100
2024-05-10,sh.688248,29.8164319600,30.7925352000,29.6856140000,30.5812138800,7420630,222902472.5400
2024-05-13,sh.688248,30.4403330000,30.4403330000,29.3535376400,29.5145443600,5107574,150660777.0200
2024-05-14,sh.688248,29.8365578000,30.8730385600,29.7963061200,30.0981937200,6401142,193086126.9800
2024-05-15,sh.688248,30.1887600000,30.2189487600,29.0415871200,29.0617129600,5321364,155565156.5200
2024-05-16,sh.688248,29.0818388000,29.3032230400,27.8742884000,28.0051063600,4793157,135941718.3600
2024-05-17,sh.688248,28.1862389200,28.3170568800,27.7837221200,28.2868681200,2967185,82731984.7000
2024-05-20,sh.688248,28.2868681200,28.2969310400,27.8340367200,28.0252322000,3575533,99647734.5100
2024-05-21,sh.688248,28.0252322000,28.0252322000,27.3107648800,27.4415828400,3531051,96424542.1100
2024-05-22,sh.688248,27.4415828400,27.6730300000,26.9384368400,27.4717716000,3129815,85126924.7500
2024-05-23,sh.688248,27.4717716000,27.5724008000,26.7673672000,26.8176818000,2105377,56543017.8900
2024-05-24,sh.688248,27.0591918800,30.3095150400,27.0591918800,28.8805804000,13040010,377663764.3100
2024-05-27,sh.688248,29.1824680000,31.4969396000,29.1321534000,30.5107734400,16930061,511929504.7200
2024-05-28,sh.688248,30.1786970800,32.0202114400,30.1786970800,31.0038565200,14001025,433131180.2700
2024-05-29,sh.688248,30.6919060000,31.5472542000,30.4000813200,30.6415914000,9013571,277176907.3100
2024-05-30,sh.688248,31.4164362400,32.4327911600,30.1887600000,30.3497667200,8040136,247628377.9600
2024-05-31,sh.688248,30.1082566400,31.0843598800,29.8164319600,29.9271240800,5835652,174888971.0700
2024-06-03,sh.688248,29.7158027600,30.1686341600,29.0818388000,30.0478791200,6336687,187077715.1100
2024-06-04,sh.688248,29.4642297600,31.6478834000,29.4642297600,31.6478834000,10550662,322311554.5300
2024-06-05,sh.688248,31.4164362400,31.5975688000,30.3900184000,30.4302700800,7266577,223606901.2600
2024-06-06,sh.688248,30.1887600000,30.8126610400,29.9371870000,30.1183195600,6118354,184517819.5100
2024-06-07,sh.688248,30.1887600000,30.3900184000,28.2768052000,28.6591961600,7574883,219711239.2800
2024-06-11,sh.688248,28.8503916400,29.2327826000,28.0755468000,29.2025938400,4176321,118756278.1800
2024-06-12,sh.688248,29.1321534000,29.3736634800,28.7296366000,29.2025938400,3067298,88797396.7500
2024-06-13,sh.688248,29.0617129600,30.9535419200,29.0516500400,30.6214655600,7454504,224420672.6100
2024-06-14,sh.688248,30.3397038000,32.0805889600,30.2994521200,31.3359328800,12178520,380244891.8800
2024-06-17,sh.688248,31.0742969600,32.7950562800,30.6919060000,31.7988272000,9633453,306161648.5900
2024-06-18,sh.688248,31.5070025200,31.9698968400,31.0441082000,31.4466250000,5642587,176105251.1300
2024-06-19,sh.688248,31.3359328800,31.5875058800,30.6415914000,30.7120318400,3944593,121299678.8900
2024-06-20,sh.688248,30.7422206000,31.2654924400,30.5409622000,30.7321576800,4442553,136564506.6900
2024-06-21,sh.688248,31.1648632400,31.4768137600,29.9774386800,30.3900184000,4396527,133549227.7200
2024-06-24,sh.688248,30.3598296400,30.5510251200,29.1824680000,29.4642297600,5001748,149132915.4200
2024-06-25,sh.688248,29.6252364800,29.6352994000,28.7598253600,29.0717758800,3320435,96168293.1700
2024-06-26,sh.688248,29.2629713600,30.1887600000,28.6591961600,30.0076274400,3727269,108699462.5800
2024-06-27,sh.688248,29.8868724000,29.9371870000,28.4378119200,28.5384411200,4025254,115964892.4700
2024-06-28,sh.688248,28.4780636000,30.4302700800,28.2768052000,29.8164319600,5257357,154627882.4600
2024-07-01,sh.688248,29.9875016000,30.8529127200,29.3837264000,30.5208363600,4664171,139956329.2900
2024-07-02,sh.688248,30.4000813200,30.5107734400,29.7459915200,30.0478791200,3175788,94740406.1100
2024-07-03,sh.688248,29.8868724000,30.1686341600,29.3434747200,29.7057398400,2778411,82166251.8500
2024-07-04,sh.688248,29.2502969000,30.0195088600,28.7442364000,28.8656909200,2955238,85742736.4300
2024-07-05,sh.688248,28.7037515600,28.9162969700,27.5195699900,28.2381759000,4136555,114753974.1200
2024-07-08,sh.688248,27.8636911300,28.7138727700,27.7624790300,28.2989031600,2547850,71381811.0200
2024-07-09,sh.688248,28.0357517000,29.6349028800,27.9345396000,29.4021150500,3545519,101322017.1100
2024-07-10,sh.688248,29.4021150500,29.6349028800,28.7239939800,28.7341151900,2363925,67998549.9500
2024-07-11,sh.688248,29.2806605300,29.5336907800,28.5924182500,29.0984787500,2757804,79393011.8000
2024-07-12,sh.688248,28.8960545500,29.6247816700,28.7948424500,29.6247816700,1903089,54910977.9400
2024-07-15,sh.688248,29.2502969000,29.6045392500,28.9365393900,29.2098120600,2230656,64369336.3300
2024-07-16,sh.688248,29.5134483600,29.6247816700,29.0579939100,29.2705393200,2026910,58625825.3200
2024-07-17,sh.688248,29.0883575400,29.2705393200,27.5296912000,27.5701760400,5436414,150656247.7600
2024-07-18,sh.688248,27.4082366800,27.7422366100,26.8515701300,27.5195699900,2574017,69592114.3700
2024-07-19,sh.688248,27.3272670000,27.9041759700,27.1855700600,27.3778730500,2249291,61187127.9400
2024-07-22,sh.688248,27.7219941900,28.6025394600,27.3879942600,28.0256304900,3113545,86551215.6800
2024-07-23,sh.688248,27.9851456500,28.3191455800,27.3171457900,27.4082366800,2213494,60655424.1000
2024-07-24,sh.688248,27.1248428000,27.6005396700,26.5175702000,26.5378126200,2256899,60203668.0200
2024-07-25,sh.688248,26.5074489900,27.0944791700,26.3455096300,26.6896307700,1542188,40779861.7600
2024-07-26,sh.688248,26.7199944000,27.4892063600,26.5175702000,27.1147215900,1773381,47447522.0300
2024-07-29,sh.688248,27.2260549000,27.6309033000,26.4973277800,26.6693883500,1929549,51195194.2100
2024-07-30,sh.688248,26.6693883500,26.9224186000,26.3151460000,26.7098731900,1471748,38638431.7900
2024-07-31,sh.688248,26.7199944000,27.7726002400,26.3657520500,27.6005396700,2725272,73431730.0300
2024-08-01,sh.688248,27.7118729800,27.8333275000,27.3272670000,27.3677518400,2061284,56001947.4600
2024-08-02,sh.688248,27.1754488500,27.5499336200,26.4062368900,26.5782974600,2418012,64222290.0800
2024-08-05,sh.688248,26.2847823700,27.1248428000,26.2341763200,26.3657520500,2112429,55638945.4300
2024-08-06,sh.688248,26.8212065000,27.1248428000,26.3353884200,26.7908428700,1852633,48987676.5600
2024-08-07,sh.688248,27.5296912000,27.7017517700,27.0742367500,27.0944791700,2461963,66474429.0000
2024-08-08,sh.688248,26.9527822300,27.0742367500,26.4669641500,26.7807216600,1469829,38802982.3700
2024-08-09,sh.688248,26.9831458600,27.1855700600,26.4770853600,26.4973277800,1190559,31426322.1800
2024-08-12,sh.688248,26.7503580300,26.7503580300,26.3151460000,26.4770853600,1127096,29495523.4300
2024-08-13,sh.688248,26.3455096300,26.6693883500,26.3151460000,26.5884186700,1022032,26748606.4900
2024-08-14,sh.688248,26.5884186700,26.7402368200,26.2645399500,26.2847823700,1164583,30316630.7200
2024-08-15,sh.688248,26.2847823700,26.3151460000,24.6451463500,25.4244795200,4369916,109580010.3500
2024-08-16,sh.688248,25.4042371000,25.5864188800,25.1512068500,25.2321765300,1488427,37213313.8200
2024-08-19,sh.688248,25.2220553200,26.0722369600,25.0297523300,25.5054492000,1617491,41072941.2100
2024-08-20,sh.688248,25.5054492000,25.5054492000,24.8172069200,24.9386614400,1153071,28515881.9900
2024-08-21,sh.688248,24.8070857100,25.1006008000,24.6451463500,24.8576917600,645107,15883154.8000
2024-08-22,sh.688248,24.8475705500,25.1208432200,24.7969645000,24.8475705500,978165,24100674.8000
2024-08-23,sh.688248,24.9993887000,25.0297523300,24.3617524700,24.4629645700,1137893,27705747.9400
2024-08-26,sh.688248,24.4629645700,25.3839946800,24.3212676300,25.2018129000,1431168,35509875.7800
2024-08-27,sh.688248,24.9993887000,25.5965400900,24.9487826500,25.1815704800,1603094,40075170.0400
2024-08-28,sh.688248,24.9791462800,25.5054492000,24.9791462800,25.4447219400,1061368,26573587.1200
2024-08-29,sh.688248,25.2119341100,25.5864188800,25.2119341100,25.3536310500,1930906,48564421.9200
2024-08-30,sh.688248,25.7989642900,26.9730246500,25.7078734000,26.5681762500,4608992,120429687.4500
2024-09-02,sh.688248,26.4568429400,26.8515701300,26.3151460000,26.3151460000,2538222,66520896.8700
2024-09-03,sh.688248,26.3151460000,26.6896307700,26.1936914800,26.6491459300,1664585,43683015.7900
2024-09-04,sh.688248,26.4264793100,26.7199944000,26.3353884200,26.4366005200,1140117,29855835.7900
2024-09-05,sh.688248,26.7199944000,26.8212065000,26.3455096300,26.3859944700,1010103,26406824.4600
2024-09-06,sh.688248,26.3859944700,26.4264793100,25.9204188100,26.0013884900,1984629,51323010.1200
2024-09-09,sh.688248,25.6876309800,26.1633278500,25.5054492000,25.7281158200,1369774,34838908.2300
2024-09-10,sh.688248,25.7888430800,26.1127218000,25.6269037200,25.8293279200,1224654,31291552.0600
2024-09-11,sh.688248,25.7179946100,26.2746611600,25.7179946100,26.0924793800,1193580,30762190.4000
2024-09-12,sh.688248,26.1936914800,26.8718125500,26.1127218000,26.5175702000,1991728,52420618.0900
2024-09-13,sh.688248,26.5378126200,26.5479338300,26.1633278500,26.2240551100,1247030,32436866.7300
2024-09-18,sh.688248,26.1835702700,26.6795095600,25.9609036500,26.4872065700,1328379,34553594.8100
2024-09-19,sh.688248,26.5378126200,26.8819337600,26.4062368900,26.6795095600,2177207,57392883.3700
2024-09-20,sh.688248,26.5782974600,26.8718125500,26.4467217300,26.7199944000,1379344,36417559.4000
2024-09-23,sh.688248,26.7604792400,26.9730246500,26.4467217300,26.6693883500,1812568,48039343.2500
2024-09-24,sh.688248,26.8414489200,27.3879942600,26.6187823000,27.3373882100,2473773,66216210.5100
2024-09-25,sh.688248,27.7624790300,28.0053880700,27.1956912700,27.2159336900,3356127,91516168.3300
2024-09-26,sh.688248,27.3272670000,27.6612669300,26.9730246500,27.6106608800,3055860,82535793.7200
2024-09-27,sh.688248,28.1369638000,29.2502969000,28.1369638000,28.9466606000,4021230,114574827.2500
2024-09-30,sh.688248,29.9385391800,34.6145382000,29.9385391800,34.6145382000,12760295,412426978.5500
2024-10-08,sh.688248,41.5273246300,41.5273246300,37.3270224800,41.5172034200,14463510,567653252.9800
2024-10-09,sh.688248,41.4463549500,41.4463549500,36.0517500200,36.8209619800,12303473,465178977.8600
2024-10-10,sh.688248,36.4363560000,38.0253859700,35.6975076700,35.8594470300,6976742,253350825.1500
2024-10-11,sh.688248,35.5546800000,35.9914946400,32.8423658400,33.2690220000,5769113,193137958.7800
2024-10-14,sh.688248,33.4417161600,33.9597986400,32.5884038400,33.8277384000,5021212,164927243.6100
2024-10-15,sh.688248,33.6245688000,34.8232694400,33.2283880800,33.3807652800,5208273,174087501.1800
2024-10-16,sh.688248,32.8118904000,33.0760108800,32.1007968000,32.4055512000,3824045,122490545.1000
2024-10-17,sh.688248,32.8118904000,33.2893389600,32.3141248800,32.3547588000,3599880,115912543.0300
2024-10-18,sh.688248,32.3547588000,36.5197356000,32.2023816000,34.9350127200,8158923,275272396.0800
2024-10-21,sh.688248,35.2499256000,36.8955993600,34.9959636000,35.7781665600,7698793,272094653.6800
2024-10-22,sh.688248,35.5648384800,36.3267244800,35.0264390400,35.6968987200,4419901,154931114.3400
2024-10-23,sh.688248,35.7070572000,36.4892601600,35.3515104000,35.6257893600,5141818,181539900.7200
2024-10-24,sh.688248,35.2702425600,35.6156308800,34.4474056800,34.6505752800,3329196,114438238.6700
2024-10-25,sh.688248,34.6505752800,35.8594344000,34.3559793600,35.4023028000,3736972,129079477.1500
2024-10-28,sh.688248,35.7883250400,35.9914946400,35.0772314400,35.5140460800,3534921,123388428.6700
2024-10-29,sh.688248,35.7578496000,36.3673584000,35.0467560000,35.1381823200,4688947,164596541.8300
2024-10-30,sh.688248,35.7070572000,36.5705280000,34.7826355200,35.1889747200,4636113,162047191.3200
2024-10-31,sh.688248,35.6664232800,36.7229052000,34.7420016000,35.7476911200,6780073,239817026.7800
2024-11-01,sh.688248,35.4023028000,35.6867402400,34.2645530400,34.3051869600,4699701,161157854.8400
2024-11-04,sh.688248,34.5388320000,35.7375326400,34.4677226400,35.0365975200,4519214,156306835.0500
2024-11-05,sh.688248,35.3718273600,36.9565502400,34.8435864000,36.4283092800,6041812,213830515.4100
2024-11-06,sh.688248,36.6924297600,37.4339988000,35.6359478400,35.9102268000,6315793,227408694.0500
2024-11-07,sh.688248,35.6054724000,37.5660590400,35.6054724000,37.4644742400,6896331,251180134.4100
2024-11-08,sh.688248,38.3482620000,38.5006392000,36.9159163200,37.0479765600,6336424,234897127.0700
2024-11-11,sh.688248,36.9667087200,38.3482620000,36.9667087200,38.0130321600,5663107,211250075.5600
2024-11-12,sh.688248,38.1044584800,38.5717485600,37.0987689600,37.4136818400,5453752,203059761.2000
